-- Merging decision tree log ---
manifest
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [androidx.loader:loader:1.0.0] /Users/flawless/.gradle/caches/transforms-3/45397ad6368d8b6ba83bcb73d2876445/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/flawless/.gradle/caches/transforms-3/d971ebffb485ccef07bf9e072e522974/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/flawless/.gradle/caches/transforms-3/db91106539e202635226cf9ec6da32c8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/flawless/.gradle/caches/transforms-3/171ff9147024f4ec22093b93fe16f4a0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0] /Users/flawless/.gradle/caches/transforms-3/2d4a491f6a37dad208c8b147701e52a3/transformed/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/flawless/.gradle/caches/transforms-3/89e6167507efb9a51cf12224909fdebc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/flawless/.gradle/caches/transforms-3/f2259abb3223b691d424f8745227793a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/flawless/.gradle/caches/transforms-3/cfe68da9afb488b39240141a8ed09674/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/flawless/.gradle/caches/transforms-3/428dd9c92cd240d607702eeade150bf6/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/flawless/.gradle/caches/transforms-3/e0a77ddbd83a848629582f15bfbadf7f/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/flawless/.gradle/caches/transforms-3/9e388feb5da7d8810754aad4e0b7cdfd/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/flawless/.gradle/caches/transforms-3/09974dca09b5115bf0394494bd227531/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/flawless/.gradle/caches/transforms-3/0db548dfda4f2883d188da1b8d37ee74/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/flawless/.gradle/caches/transforms-3/d37124899dc0cd761f44736ce279bf25/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/flawless/.gradle/caches/transforms-3/80c3e6cb3288ab57199a25f0864e0384/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/flawless/.gradle/caches/transforms-3/554e18a950327b52abfb03a57a2b597e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/flawless/.gradle/caches/transforms-3/8d5d37e39c2ea448fef28123fb7e55b3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/flawless/.gradle/caches/transforms-3/3405b724b1fcd5f41df26498b4dc21b6/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/flawless/.gradle/caches/transforms-3/54e18ccf6fdd9b42d124d0013facc097/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/flawless/.gradle/caches/transforms-3/be58ccf910f31c0d673b6e5e41ce9d0e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/flawless/.gradle/caches/transforms-3/24433a42547753fc22b79cff3efe5415/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/flawless/.gradle/caches/transforms-3/206e9f52b6e72b1847018e9ffa0948fa/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/flawless/.gradle/caches/transforms-3/dc00155b73f5b249941e41b87b2bce0a/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/flawless/.gradle/caches/transforms-3/e3dfa466c22e3b62102c2c9a6c133ef2/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/flawless/.gradle/caches/transforms-3/857eeee8e677e25de28f2d5fde2d26ec/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/flawless/.gradle/caches/transforms-3/d687da5bd0e3f4b2fd1b4c264a663d1b/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/flawless/.gradle/caches/transforms-3/e5de8659aaaac78dc3d35a506daf7ed7/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/flawless/.gradle/caches/transforms-3/a33d38ae99fd4831fc9bbf5d5cd07e0d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/flawless/.gradle/caches/transforms-3/72e76439adcdcbd09887464923b6b94d/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/flawless/.gradle/caches/transforms-3/6c7ba912e50c87eb611a0e08d01f7dab/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/flawless/.gradle/caches/transforms-3/008bcfe6bec7f567f4ac7193b105d5cd/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/flawless/.gradle/caches/transforms-3/3705e9d4c3d91c58e2be6b17cbcd2caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/flawless/.gradle/caches/transforms-3/f5b2336a5de02d7e8217105045ae6da1/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
	package
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:3:5-25
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/flawless/.gradle/caches/transforms-3/d7e25a2aba3da9af095a598d23e61f5b/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/flawless/.gradle/caches/transforms-3/d7e25a2aba3da9af095a598d23e61f5b/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/flawless/.gradle/caches/transforms-3/567a6b04a1560ec481706ba03a3f7c66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:16:5-67
MERGED from [com.pusher:push-notifications-android:1.6.2] /Users/flawless/.gradle/caches/transforms-3/534652e4b8bb717a5064141eb2d62e34/transformed/jetified-push-notifications-android-1.6.2/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/flawless/.gradle/caches/transforms-3/508be21302dc8a007c746f63baf687ef/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/525e073c7c1dfd197eb95ad9a998b950/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/flawless/.gradle/caches/transforms-3/dabb4da4de7b5a88f7437a49c14b03a9/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/flawless/.gradle/caches/transforms-3/e559ec9d7954cef36dd06c310c1a8bd2/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/flawless/.gradle/caches/transforms-3/3ae2341c5db31484529c22b2f8a4bf1e/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/flawless/.gradle/caches/transforms-3/d67615a452b501033ef0f960ed826424/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/flawless/.gradle/caches/transforms-3/c4087b2f4b929ce88712577efda3cb8e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/flawless/.gradle/caches/transforms-3/4b8db8c5af9b0b8eecd685780b47bd5a/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:react-native-create-thumbnail] /Users/flawless/Desktop/mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:react-native-create-thumbnail] /Users/flawless/Desktop/mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:6:22-77
uses-feature#android.hardware.camera
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:7:5-85
	android:required
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:7:58-82
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:7:19-57
uses-feature#android.hardware.camera.front
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:8:5-91
	android:required
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:8:64-88
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:8:19-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:9:5-78
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:9:22-75
uses-permission#android.permission.CAMERA
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:10:22-62
uses-permission#android.permission.VIBRATE
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:11:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:13:5-81
MERGED from [:react-native-create-thumbnail] /Users/flawless/Desktop/mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-create-thumbnail] /Users/flawless/Desktop/mobile/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:13:22-78
application
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:23:5-70:19
MERGED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:9:5-23:19
MERGED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:9:5-23:19
MERGED from [:react-native-community_datetimepicker] /Users/flawless/Desktop/mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/flawless/Desktop/mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
